"25760","台糖公司曾有42家糖廠遍佈在全省各地，隨著國際糖價低迷及製糖生產成本提高下，目前公司僅存虎尾、善化等二座糖廠仍持續製糖生產，其餘各地糖廠近年來均已陸續停閉生產。目前從製糖工業已逐漸轉型跨足各行業，以致各單位停止使用之大量閒置資產、低度利用宿舍等，造成資源浪費。為落實財產管理制度，掌控現有財物設備之量值與實際營運狀況，以期達到抑減生產成本之目的，各單位業務上不需使用之資產，為有效利用及增進營運收益，仍積極辦理出租業務，以增加營收並活化資產。台糖公司閒置資產之出租，除登報公告外，並於行政院公共工程委員會網站內財物出租類刊登招租資訊，以及在台糖公司之全球資訊網亦有公告招租相關訊息，以供外界參考租用。\r\n\r\n"
"25762","台糖公司曾有42家糖廠遍佈在全省各地，隨著國際糖價低迷及製糖生產成本提高下，目前公司僅存虎尾、善化等二座糖廠仍持續製糖生產，其餘各地糖廠近年來均已陸續停閉生產。目前從製糖工業已逐漸轉型跨足各行業，以致各單位停止使用之大量閒置資產、低度利用宿舍等，造成資源浪費。為落實財產管理制度，掌控現有財物設備之量值與實際營運狀況，以期達到抑減生產成本之目的，各單位業務上不需使用之資產，為有效利用及增進營運收益，仍積極辦理標售業務，以增加營收並活化資產。\r\n爰台糖公司閒置資產設備標售，除登報公告外，並於行政院公共工程委員會網站內財物類刊登標售資訊，以及在台糖公司之全球資訊網亦有公告標售相關訊息，以供外界參考標售。\r\n"
"25768","經濟部水利署發布所屬分布於全台灣中央管河川或區域排水之水位觀測站所觀測之即時水位資料，資料內容包括各水位站當下最新之觀測水位資料、觀測日期及時間、水位站站號等。水位站即時觀測資料為每10分鐘紀錄1筆，因此資料更新頻率最快為每10分鐘1次。由於即時水位資料為即時發布之原始資料，因此資料未經任何檢核及品管程序，且資料可能因訊號傳輸中斷、儀器故障等因素導致部分水位站資料停止更新或回傳異常水位資料，使用者引用及參考時請謹慎注意。"
"25771","本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料及內容關鍵在於物種、位置、時間，讓使用者能進一步分析物種時空分佈。依據河川情勢調查作業要點，調查需滿一年，每季至少一次，調查頻度盡量避免以相鄰月份當作兩季資料。調查時間宜注意各類動物之繁殖期，避免選擇非活躍期間進行調查。"
"25775","本資料集透過每週發行之電子報，提供水利署焦點、專欄、活動、人事、統計、公告、成效、防災、宣導、樂活等水利相關事項。作為收集資料之入口，各項資料成為知識物件，流向河川知識服務網分類、儲存，建立核心知識庫，並利用該平台已建立之功能，整合e河川各項主題網站及水利規劃所臺灣河川復育網之資料，蒐集及探索河川知識元件，建立水利知識家資料庫、發展水利知識檢索工具、主題網站及主題專區。每期電子報內容含括全面性、高交流互動性的水資源知識，透過知識內容傳遞，落實電子化整合、交流互動、環境生態、河川教育、親水享受。配合每周之電子報發行。"
"25795","本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於爬蟲類物種、位置、時間，讓使用者能進一步分析物種時空分佈。依據河川情勢調查作業要點，調查需滿一年，每季至少一次，調查頻度盡量避免以相鄰月份當作兩季資料。調查時間宜注意爬蟲類動物之繁殖期，避免選擇非活躍期間進行調查。"
"25796","本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於藻類物種、位置、時間，讓使用者能進一步分析物種時空分佈。依據河川情勢調查作業要點，調查需滿一年，每季至少一次，調查頻度盡量避免以相鄰月份當作兩季資料。藻類分為浮游性及附著性藻類，河川上游之浮游性藻類較少有紀錄，其調查必要性可視個案斟酌；河川下游之附著性藻類較少有紀錄，其調查必要性可視個案斟酌。"
"25797","本資料集主要包含調查所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於蝦蟹貝類物種、位置、時間，讓使用者能進一步分析物種時空分佈。依據河川情勢調查作業要點，調查需滿一年，每季至少一次，調查頻度盡量避免以相鄰月份當作兩季資料。調查時間宜注意蝦蟹貝類動物之繁殖期，避免選擇非活躍期間進行調查。"
"25798","本資料集主要包含調查陸上昆蟲類所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於陸上昆蟲類物種、位置、時間，讓使用者能進一步分析物種時空分佈。依據河川情勢調查作業要點，調查需滿一年，每季至少一次，調查頻度盡量避免以相鄰月份當作兩季資料。"
"25799","本資料集主要包含調查魚類所在的流域、河川、樣點、日期、物種、使用方法以及數量。本資料集係由水利署水利規劃試驗所河川情勢調查資料庫管理系統所提供，彙整統合水利署歷年所完成之河川情勢資料，為河川情勢調查資料統一之管理及查詢網站。期盼作為河川水資源管理，生態環境維護、及對河川區域構造物辦理環境改善規劃需求時之參考資料。本資料集內容關鍵在於魚類物種、位置、時間，讓使用者能進一步分析物種時空分佈。依據河川情勢調查作業要點，調查需滿一年，每季至少一次，調查頻度盡量避免以相鄰月份當作兩季資料。調查時間宜把握各魚類之產卵期、洄游期、活動期。"
"25848","提供資料包含：標題、內文、張貼日等欄位資料。"
"25853","國立臺灣美術館主辦之2015亞洲藝術雙年展資料"
"25854","國立臺灣美術館主辦之第十七屆國際版畫雙年展資料"
"25855","國立臺灣工藝研究發展中心扶植之社區資料"
"25873","查詢所有投開票所(一般/原住民)資料"
"25891","桃園市政府入口網站最新的市政新聞"
"25893","桃園市內目前共有11家工廠30根煙道須裝設自動連續監測設施，本筆資料係提供工廠排放之每日監測紀錄(含：工廠名稱、煙囪編號、監測項目及每日監測數據等)，數據更新頻率為次日上午11時。"
"25902","民眾成功反映之桃園市市容案件內容，包括查報日期、查報地點、查報內容等資訊。"
"25905","桃園市政府入口網站最新熱門活動"
"25912","桃園市政府所屬一、二級機關(構)、區公所(含復興區民代表會)通訊資料"
"25940","桃園市交通局轄區內有與市府通訊連線之停車場發布即時剩餘車位數，資料每分鐘更新"
"25983","提供桃園市政府藝文設施管理中心所轄館舍之藝文表演活動明細"
"26017","桃園市各福利補助項目之申請資格查詢資訊，包含設籍時間、身份別、年齡條件、問題別等。"
"26032","桃園市福利補助資訊，提供各項補助資訊，包括政策說明及申請資格等。"
"26038","桃園市政府入口網站最新的徵才資訊"
"26073","業者資料、路線站點資料、公車即時動態"
"26083","桃園市政府入口網站最新消息"
"26102","提供路邊停車收費路段即時使用狀況"
"26173","公辦政見會(總統副總統、區域立委、山地原住民及平地原住民立委)"
"26352","提供本市景點之觀光資訊，內容包含景點名稱、簡述、X座標、Y座標等資料。"
"26361","提供本市住宿之觀光資訊，內容包含合法觀光飯店、商務旅館、汽車旅館、民宿名稱、電話、地址、X座標、Y座標等資料。"
"26366","提供本市消費之觀光資訊，內容包含店家名稱、地址、X座標、Y座標等資料。"
"26367","105年總統副總統及立法委員候選人選舉公報(URL)"
"26420","歲入來源別預算表、歲出機關別預算表、歲入項目說明提要表、歲出計畫提要及分支計畫概況表、各項費用彙計表等"
"30067","提供行政院農業委員會公務預算補（捐）助資料檔案下載網址"
"30092","職業災害失能勞工罹災前後之工作與就業狀況，及其需要政府協助項目"
"30248","青年創業圓夢網活動看板集結政府及民間單位創新創業相關課程活動資訊，舉凡講座、論壇、記者會、活動等具有協助或鼓勵創業之正面意義的內容類型。"
"30255","臺中港船舶減速統計表-港區空氣污染減排推動港區船舶進出港減速計畫-資訊揭露"
